0,1,2
0.504,0.625,-0.004
0.483,0.579,0.003
0.486,0.535,0.007
0.463,0.482,0.017
0.446,0.431,0.028
0.44,0.39,0.03
0.432,0.327,0.036
0.422,0.269,0.041
0.402,0.219,0.034
0.399,0.169,0.03
0.377,0.115,0.012
0.374,0.077,0.016
0.365,0.032,0.004
0.348,-0.003,-0.019
0.337,-0.045,-0.044
0.33,-0.082,-0.052
0.316,-0.108,-0.085
0.315,-0.132,-0.112
0.299,-0.153,-0.139
0.295,-0.161,-0.175
0.297,-0.168,-0.205
0.287,-0.165,-0.229
0.277,-0.163,-0.265
0.28,-0.147,-0.295
0.286,-0.138,-0.333
0.274,-0.115,-0.363
0.275,-0.091,-0.381
0.281,-0.074,-0.43
0.28,-0.029,-0.463
0.285,0.011,-0.491
0.291,0.053,-0.516
0.283,0.098,-0.533
0.287,0.139,-0.576
0.308,0.191,-0.591
0.316,0.243,-0.612
0.319,0.297,-0.631
0.321,0.35,-0.656
0.328,0.402,-0.674
0.338,0.455,-0.695
0.346,0.509,-0.713
0.35,0.568,-0.724
0.369,0.624,-0.728
0.374,0.689,-0.748
0.384,0.751,-0.744
0.388,0.81,-0.761
0.402,0.868,-0.767
0.407,0.93,-0.774
0.42,0.988,-0.769
0.428,1.044,-0.776
0.444,1.101,-0.767
0.444,1.144,-0.765
0.459,1.189,-0.763
0.469,1.239,-0.752
0.477,1.283,-0.728
0.486,1.32,-0.723
0.501,1.369,-0.716
0.508,1.397,-0.697
0.517,1.431,-0.668
0.526,1.465,-0.674
0.532,1.497,-0.633
0.538,1.515,-0.624
0.543,1.533,-0.589
0.561,1.558,-0.569
0.561,1.57,-0.553
0.567,1.559,-0.52
0.575,1.571,-0.498
0.58,1.566,-0.469
0.586,1.555,-0.449
0.583,1.552,-0.42
0.591,1.535,-0.392
0.588,1.521,-0.364
0.595,1.502,-0.331
0.594,1.471,-0.305
0.598,1.438,-0.282
0.601,1.396,-0.24
0.593,1.36,-0.218
0.586,1.316,-0.196
0.581,1.277,-0.177
0.583,1.24,-0.152
0.586,1.184,-0.133
0.577,1.134,-0.122
0.578,1.103,-0.109
0.577,1.055,-0.093
0.576,0.999,-0.08
0.573,0.959,-0.082
0.558,0.907,-0.049
0.558,0.858,-0.024
0.541,0.805,-0.026
0.541,0.754,-0.02
0.531,0.705,-0.022
0.517,0.658,-0.015
0.507,0.612,-0.001
0.492,0.562,-0.0
0.48,0.521,0.003
0.478,0.473,0.014
0.453,0.417,0.022
0.45,0.372,0.036
0.43,0.326,0.033
0.414,0.28,0.034
0.41,0.209,0.031
0.395,0.163,0.018
0.39,0.109,0.013
0.374,0.063,-0.005
0.36,0.023,-0.015
0.36,-0.021,-0.026
0.34,-0.051,-0.059
0.334,-0.087,-0.075
0.325,-0.113,-0.1
0.319,-0.132,-0.121
0.301,-0.15,-0.154
0.308,-0.162,-0.182
0.284,-0.168,-0.202
0.295,-0.165,-0.244
0.29,-0.163,-0.265
0.282,-0.15,-0.305
0.28,-0.122,-0.347
0.282,-0.101,-0.383
0.281,-0.08,-0.403
0.279,-0.054,-0.435
0.284,-0.018,-0.468
0.284,0.022,-0.507
0.289,0.065,-0.528
0.292,0.091,-0.562
0.294,0.15,-0.567
0.298,0.194,-0.601
0.302,0.232,-0.619
0.313,0.292,-0.636
0.324,0.348,-0.66
0.329,0.406,-0.692
0.338,0.478,-0.707
0.353,0.528,-0.723
0.361,0.588,-0.733
0.361,0.645,-0.751
0.366,0.704,-0.754
0.375,0.765,-0.767
0.395,0.831,-0.783
0.397,0.879,-0.782
0.405,0.931,-0.777
0.417,0.993,-0.779
0.422,1.039,-0.781
0.435,1.091,-0.768
0.454,1.15,-0.777
0.464,1.199,-0.777
0.471,1.249,-0.755
0.484,1.302,-0.751
0.5,1.337,-0.732
0.505,1.376,-0.716
0.497,1.408,-0.698
0.508,1.442,-0.687
0.531,1.47,-0.658
0.534,1.488,-0.646
0.541,1.506,-0.625
0.54,1.526,-0.6
0.552,1.544,-0.581
0.561,1.553,-0.562
0.57,1.56,-0.535
0.636,1.543,-0.503
0.729,1.472,-0.486
0.808,1.393,-0.476
0.875,1.281,-0.444
0.911,1.179,-0.423
0.925,1.075,-0.405
0.948,0.996,-0.397
0.957,0.924,-0.407
0.965,0.861,-0.393
0.973,0.801,-0.378
0.988,0.743,-0.366
0.987,0.698,-0.354
0.987,0.638,-0.347
0.983,0.602,-0.357
0.972,0.561,-0.363
0.968,0.518,-0.351
0.96,0.5,-0.356
0.956,0.469,-0.373
0.962,0.457,-0.39
0.951,0.449,-0.413
0.958,0.458,-0.423
0.951,0.462,-0.45
0.951,0.474,-0.47
0.947,0.503,-0.478
0.955,0.521,-0.482
0.946,0.533,-0.481
0.948,0.551,-0.485
0.945,0.565,-0.484
0.951,0.576,-0.464
0.951,0.579,-0.46
0.959,0.576,-0.447
0.958,0.574,-0.459
0.963,0.58,-0.441
0.967,0.566,-0.422
0.969,0.567,-0.43
0.962,0.55,-0.423
0.961,0.54,-0.426
0.952,0.535,-0.42
0.947,0.534,-0.42
0.948,0.527,-0.413
0.955,0.52,-0.421
0.944,0.513,-0.417
0.948,0.51,-0.413
0.951,0.497,-0.414
0.954,0.498,-0.414
0.953,0.488,-0.417
0.952,0.487,-0.427
0.951,0.486,-0.427
0.949,0.485,-0.431
0.946,0.479,-0.428
0.948,0.479,-0.429
0.941,0.474,-0.438
0.946,0.478,-0.437
0.943,0.477,-0.436
0.941,0.471,-0.444
0.939,0.48,-0.451
0.944,0.48,-0.454
0.949,0.488,-0.449
0.942,0.481,-0.448
0.943,0.491,-0.452
0.945,0.492,-0.468
0.951,0.5,-0.441
0.954,0.498,-0.465
0.942,0.502,-0.458
0.944,0.501,-0.467
0.942,0.513,-0.47
0.942,0.516,-0.468
0.935,0.513,-0.478
0.944,0.521,-0.464
0.949,0.526,-0.47
0.944,0.533,-0.478
0.94,0.541,-0.482
0.943,0.544,-0.473
0.95,0.547,-0.484
0.947,0.554,-0.478
0.95,0.565,-0.48
0.947,0.562,-0.477
0.957,0.564,-0.481
0.956,0.576,-0.468
0.952,0.576,-0.486
0.952,0.576,-0.475
0.946,0.588,-0.481
0.95,0.588,-0.474
0.949,0.589,-0.473
0.953,0.593,-0.474
0.953,0.594,-0.48
0.955,0.59,-0.475
0.96,0.599,-0.479
0.962,0.601,-0.459
0.956,0.605,-0.464
0.959,0.609,-0.453
0.956,0.602,-0.454
0.953,0.602,-0.443
0.957,0.599,-0.453
0.951,0.607,-0.445
0.952,0.6,-0.429
0.954,0.605,-0.435
0.959,0.595,-0.424
0.958,0.588,-0.427
0.96,0.589,-0.417
0.947,0.586,-0.409
0.953,0.565,-0.404
0.956,0.558,-0.397
0.953,0.547,-0.39
0.949,0.536,-0.401
0.949,0.517,-0.379
0.947,0.502,-0.394
0.942,0.487,-0.385
0.937,0.481,-0.38
0.936,0.467,-0.398
0.932,0.456,-0.399
0.93,0.45,-0.413
0.927,0.457,-0.433
0.93,0.462,-0.445
0.931,0.474,-0.462
0.928,0.487,-0.48
0.936,0.501,-0.482
0.942,0.531,-0.487
0.938,0.539,-0.497
0.948,0.562,-0.497
0.955,0.569,-0.48
0.959,0.569,-0.471
0.95,0.576,-0.468
0.955,0.586,-0.45
0.961,0.576,-0.45
0.963,0.58,-0.426
0.963,0.57,-0.425
0.964,0.567,-0.425
0.959,0.554,-0.43
0.959,0.547,-0.41
0.958,0.543,-0.418
0.963,0.529,-0.416
0.957,0.529,-0.411
0.949,0.518,-0.429
0.957,0.515,-0.416
0.964,0.512,-0.428
0.956,0.505,-0.427
0.956,0.493,-0.416
0.954,0.498,-0.424
0.952,0.497,-0.412
0.957,0.485,-0.422
0.943,0.483,-0.429
0.954,0.485,-0.419
0.951,0.478,-0.431
0.95,0.482,-0.435
0.958,0.485,-0.448
0.948,0.483,-0.437
0.954,0.484,-0.447
0.951,0.483,-0.443
0.947,0.485,-0.454
0.943,0.488,-0.457
0.946,0.495,-0.462
0.941,0.49,-0.457
0.953,0.494,-0.456
0.953,0.494,-0.461
0.945,0.498,-0.455
0.945,0.51,-0.464
0.948,0.503,-0.469
0.949,0.511,-0.476
0.947,0.513,-0.474
0.947,0.513,-0.468
0.947,0.532,-0.48
0.941,0.531,-0.47
0.958,0.542,-0.481
0.939,0.541,-0.468
0.946,0.542,-0.467
0.954,0.547,-0.482
0.949,0.553,-0.475
0.949,0.559,-0.483
0.949,0.566,-0.479
0.948,0.57,-0.482
0.954,0.574,-0.489
0.954,0.575,-0.485
0.951,0.578,-0.482
0.953,0.585,-0.478
0.953,0.589,-0.474
0.944,0.59,-0.476
0.953,0.597,-0.475
0.953,0.601,-0.471
0.96,0.601,-0.476
0.949,0.602,-0.468
0.953,0.607,-0.463
0.957,0.602,-0.466
0.953,0.605,-0.46
0.954,0.609,-0.458
0.956,0.614,-0.464
0.958,0.603,-0.445
0.954,0.609,-0.457
0.959,0.607,-0.438
0.955,0.6,-0.443
0.957,0.6,-0.439
0.966,0.599,-0.429
0.954,0.591,-0.422
0.959,0.585,-0.41
0.941,0.577,-0.403
0.945,0.563,-0.406
0.946,0.563,-0.404
0.948,0.543,-0.378
0.942,0.537,-0.39
0.943,0.515,-0.4
0.95,0.498,-0.396
0.943,0.487,-0.405
0.936,0.468,-0.394
0.93,0.465,-0.406
0.93,0.462,-0.412
0.929,0.452,-0.428
0.92,0.462,-0.438
0.923,0.464,-0.448
0.926,0.482,-0.462
0.923,0.497,-0.482
0.939,0.523,-0.481
0.939,0.546,-0.488
0.947,0.561,-0.487
0.948,0.563,-0.481
0.95,0.575,-0.477
0.96,0.581,-0.469
0.96,0.589,-0.457
0.963,0.582,-0.444
0.965,0.568,-0.442
0.959,0.57,-0.427
0.965,0.567,-0.428
0.954,0.552,-0.425
0.947,0.557,-0.425
0.961,0.543,-0.41
0.957,0.537,-0.423
0.959,0.528,-0.409
0.956,0.517,-0.419
0.956,0.518,-0.414
0.959,0.504,-0.417
0.955,0.501,-0.416
0.959,0.503,-0.417
0.956,0.498,-0.422
0.954,0.49,-0.421
0.957,0.493,-0.421
0.95,0.486,-0.434
0.951,0.488,-0.429
0.951,0.482,-0.435
0.951,0.481,-0.443
0.941,0.478,-0.436
0.947,0.483,-0.447
0.937,0.477,-0.437
0.946,0.481,-0.434
0.944,0.487,-0.45
0.946,0.486,-0.461
0.949,0.488,-0.462
0.948,0.487,-0.461
0.941,0.496,-0.448
0.948,0.49,-0.458
0.944,0.501,-0.457
0.947,0.502,-0.467
0.943,0.512,-0.469
0.944,0.513,-0.463
0.945,0.518,-0.488
0.949,0.521,-0.47
0.942,0.521,-0.477
0.95,0.535,-0.474
0.944,0.531,-0.48
0.945,0.533,-0.474
0.953,0.544,-0.477
0.943,0.554,-0.477
0.944,0.55,-0.482
0.951,0.55,-0.484
0.948,0.595,-0.474
0.945,0.561,-0.484
0.946,0.564,-0.482
0.945,0.574,-0.476
0.949,0.573,-0.485
0.947,0.585,-0.483
0.946,0.587,-0.469
0.944,0.593,-0.48
0.949,0.594,-0.462
0.954,0.59,-0.474
0.952,0.594,-0.478
0.953,0.594,-0.462
0.951,0.599,-0.462
0.959,0.6,-0.455
0.954,0.608,-0.453
0.957,0.601,-0.464
0.948,0.608,-0.453
0.954,0.607,-0.456
0.954,0.604,-0.443
0.952,0.605,-0.443
0.958,0.601,-0.427
0.951,0.595,-0.426
0.954,0.588,-0.414
0.952,0.586,-0.414
0.952,0.578,-0.406
0.959,0.573,-0.408
0.949,0.563,-0.414
0.955,0.553,-0.398
0.947,0.538,-0.402
0.947,0.518,-0.39
0.94,0.511,-0.385
0.933,0.495,-0.385
0.933,0.482,-0.393
0.935,0.478,-0.4
0.934,0.46,-0.397
0.932,0.456,-0.417
0.927,0.458,-0.436
0.925,0.457,-0.442
0.923,0.472,-0.459
0.928,0.478,-0.481
0.924,0.51,-0.49
0.94,0.529,-0.48
0.941,0.543,-0.493
0.935,0.561,-0.482
0.947,0.569,-0.478
0.947,0.575,-0.471
0.956,0.58,-0.463
0.95,0.577,-0.454
0.958,0.577,-0.438
0.961,0.574,-0.44
0.954,0.569,-0.44
0.966,0.566,-0.43
0.958,0.561,-0.418
0.958,0.544,-0.419
0.957,0.536,-0.425
0.951,0.53,-0.415
0.964,0.52,-0.414
0.952,0.518,-0.405
0.95,0.515,-0.423
0.956,0.506,-0.416
0.953,0.496,-0.429
0.957,0.497,-0.412
0.951,0.495,-0.425
0.951,0.49,-0.412
0.955,0.484,-0.428
0.949,0.476,-0.437
0.948,0.488,-0.434
0.951,0.478,-0.432
0.955,0.485,-0.434
0.954,0.477,-0.441
0.948,0.485,-0.439
0.948,0.486,-0.441
0.951,0.484,-0.443
0.949,0.484,-0.444
0.952,0.489,-0.448
0.949,0.494,-0.457
0.944,0.488,-0.459
0.94,0.503,-0.463
0.954,0.504,-0.466
0.948,0.505,-0.468
0.942,0.506,-0.471
0.944,0.513,-0.469
0.95,0.517,-0.463
0.945,0.519,-0.469
0.942,0.529,-0.469
0.952,0.529,-0.472
0.944,0.531,-0.47
0.949,0.531,-0.468
0.948,0.545,-0.472
0.943,0.545,-0.473
0.948,0.552,-0.466
0.939,0.552,-0.477
0.951,0.56,-0.479
0.947,0.568,-0.473
0.954,0.565,-0.48
0.95,0.578,-0.483
0.952,0.576,-0.481
0.951,0.573,-0.482
0.951,0.586,-0.484
0.947,0.581,-0.469
0.952,0.586,-0.477
0.955,0.595,-0.468
0.956,0.597,-0.463
0.954,0.603,-0.463
0.963,0.602,-0.461
0.955,0.61,-0.456
0.962,0.605,-0.458
0.961,0.605,-0.456
0.96,0.6,-0.459
0.957,0.607,-0.445
0.958,0.604,-0.451
0.958,0.603,-0.439
0.951,0.593,-0.435
0.959,0.596,-0.429
0.951,0.59,-0.425
0.955,0.59,-0.415
0.952,0.575,-0.416
0.956,0.575,-0.406
0.951,0.567,-0.41
0.956,0.555,-0.392
0.956,0.548,-0.401
0.954,0.531,-0.402
0.948,0.515,-0.38
0.942,0.501,-0.392
0.941,0.485,-0.387
0.939,0.481,-0.393
0.935,0.462,-0.408
0.933,0.46,-0.416
0.928,0.458,-0.425
0.929,0.457,-0.443
0.924,0.47,-0.447
0.935,0.482,-0.469
0.934,0.503,-0.47
0.938,0.516,-0.486
0.937,0.55,-0.496
0.952,0.561,-0.486
0.963,0.572,-0.493
0.959,0.571,-0.483
0.953,0.578,-0.459
0.962,0.583,-0.461
0.956,0.583,-0.454
0.961,0.575,-0.439
0.956,0.569,-0.432
0.958,0.563,-0.427
0.957,0.557,-0.428
0.958,0.548,-0.427
0.959,0.55,-0.417
0.958,0.541,-0.422
0.957,0.528,-0.42
0.959,0.529,-0.421
0.961,0.523,-0.419
0.962,0.517,-0.421
0.956,0.509,-0.413
0.954,0.504,-0.421
0.952,0.512,-0.409
0.916,0.351,-0.389
0.802,0.102,-0.351
0.612,-0.121,-0.31
0.322,-0.17,-0.284
0.085,0.079,-0.279
-0.023,0.395,-0.279
-0.045,0.721,-0.273
-0.012,0.968,-0.269
0.066,1.135,-0.244
0.134,1.236,-0.228
0.202,1.296,-0.201
0.257,1.311,-0.175
0.316,1.295,-0.146
0.353,1.266,-0.122
0.389,1.238,-0.094
0.419,1.193,-0.07
0.443,1.131,-0.043
0.469,1.08,-0.024
0.476,1.016,-0.024
0.482,0.955,0.005
0.484,0.885,0.023
0.493,0.82,0.024
0.5,0.768,0.034
0.495,0.692,0.04
0.491,0.63,0.048
0.493,0.578,0.057
0.488,0.511,0.058
0.48,0.448,0.062
0.472,0.389,0.059
0.458,0.334,0.06
0.462,0.286,0.053
0.445,0.237,0.037
0.439,0.184,0.037
0.429,0.134,0.027
0.419,0.094,0.01
0.41,0.054,-0.004
0.407,0.009,-0.016
0.406,-0.028,-0.035
0.392,-0.067,-0.055
0.386,-0.085,-0.068
0.39,-0.116,-0.101
0.373,-0.136,-0.122
0.368,-0.163,-0.146
0.361,-0.174,-0.169
0.355,-0.177,-0.192
0.35,-0.188,-0.228
0.347,-0.186,-0.257
0.34,-0.17,-0.285
0.339,-0.163,-0.319
0.343,-0.145,-0.347
0.339,-0.121,-0.381
0.338,-0.102,-0.408
0.341,-0.067,-0.447
0.34,-0.041,-0.477
0.347,0.006,-0.508
0.355,0.044,-0.539
0.357,0.093,-0.566
0.362,0.125,-0.587
0.372,0.175,-0.603
0.391,0.224,-0.619
0.396,0.278,-0.65
0.411,0.33,-0.675
0.42,0.395,-0.681
0.435,0.437,-0.703
0.445,0.498,-0.725
0.46,0.552,-0.73
0.467,0.6,-0.732
0.488,0.644,-0.744
0.494,0.706,-0.767
0.5,0.755,-0.772
0.511,0.814,-0.789
0.512,0.869,-0.786
0.523,0.939,-0.79
0.529,0.978,-0.802
0.534,1.039,-0.808
0.542,1.108,-0.807
0.56,1.161,-0.798
0.573,1.217,-0.802
0.566,1.268,-0.777
0.574,1.317,-0.781
0.584,1.361,-0.762
0.593,1.406,-0.745
0.597,1.438,-0.732
0.601,1.478,-0.692
0.6,1.503,-0.683
0.611,1.527,-0.668
0.617,1.556,-0.635
0.625,1.566,-0.617
0.63,1.574,-0.596
0.62,1.591,-0.559
0.631,1.588,-0.531
0.644,1.594,-0.513
0.643,1.59,-0.473
0.64,1.578,-0.45
0.647,1.574,-0.426
0.643,1.557,-0.389
0.639,1.529,-0.356
0.643,1.507,-0.32
0.639,1.481,-0.295
0.643,1.444,-0.273
0.628,1.412,-0.243
0.624,1.37,-0.207
0.624,1.338,-0.184
0.619,1.293,-0.154
0.611,1.251,-0.129
0.605,1.193,-0.116
0.605,1.14,-0.09
0.595,1.09,-0.071
0.593,1.029,-0.049
0.588,0.967,-0.034
0.575,0.911,-0.006
0.567,0.848,-0.002
0.548,0.785,0.017
0.549,0.73,0.021
0.542,0.677,0.031
0.537,0.617,0.04
0.521,0.562,0.048
0.515,0.504,0.039
0.505,0.443,0.055
0.491,0.38,0.053
0.483,0.317,0.037
0.476,0.264,0.034
0.464,0.225,0.033
0.458,0.178,0.025
0.449,0.119,0.022
0.431,0.08,0.01
0.429,0.039,-0.012
0.417,0.004,-0.027
0.403,-0.036,-0.044
0.387,-0.069,-0.067
0.385,-0.095,-0.086
0.379,-0.131,-0.099
0.372,-0.151,-0.133
0.364,-0.163,-0.166
0.362,-0.171,-0.185
0.357,-0.189,-0.222
0.347,-0.183,-0.246
0.349,-0.18,-0.267
0.346,-0.175,-0.316
0.346,-0.166,-0.348
0.339,-0.14,-0.362
0.349,-0.118,-0.4
0.348,-0.097,-0.426
0.341,-0.074,-0.456
0.348,-0.042,-0.485
0.352,0.013,-0.518
0.353,0.054,-0.543
0.355,0.103,-0.562
0.37,0.148,-0.599
0.376,0.181,-0.605
0.39,0.236,-0.645
0.394,0.286,-0.659
0.404,0.334,-0.678
0.421,0.402,-0.696
0.432,0.46,-0.701
0.443,0.505,-0.72
0.453,0.544,-0.731
0.466,0.603,-0.744
0.473,0.651,-0.76
0.496,0.706,-0.756
0.493,0.764,-0.775
0.502,0.822,-0.784
0.511,0.863,-0.799
0.525,0.935,-0.794
0.53,1.001,-0.802
0.538,1.063,-0.796
0.547,1.129,-0.804
0.559,1.176,-0.805
0.559,1.227,-0.781
0.569,1.282,-0.781
0.58,1.322,-0.762
0.582,1.365,-0.744
0.597,1.414,-0.739
0.6,1.442,-0.716
0.599,1.481,-0.703
0.605,1.507,-0.679
0.618,1.528,-0.668
0.622,1.551,-0.651
0.629,1.569,-0.618
0.63,1.588,-0.594
0.642,1.592,-0.554
0.629,1.59,-0.528
0.632,1.595,-0.503
0.633,1.588,-0.467
0.639,1.587,-0.435
0.638,1.563,-0.409
0.633,1.554,-0.371
0.633,1.531,-0.357
0.646,1.503,-0.332
0.636,1.475,-0.284
0.637,1.443,-0.272
0.63,1.409,-0.229
0.631,1.367,-0.207
0.616,1.321,-0.176
0.625,1.276,-0.144
0.61,1.241,-0.127
0.607,1.18,-0.097
0.6,1.134,-0.068
0.597,1.078,-0.063
0.591,1.023,-0.057
0.583,0.963,-0.022
0.574,0.906,-0.011
0.569,0.845,0.013
0.549,0.776,0.024
0.551,0.715,0.025
0.536,0.663,0.027
0.531,0.602,0.032
0.518,0.543,0.043
0.513,0.475,0.044
0.5,0.417,0.04
0.495,0.363,0.047
0.485,0.305,0.051
0.474,0.261,0.046
0.468,0.212,0.032
0.457,0.158,0.024
0.438,0.106,0.024
0.433,0.066,-0.004
0.427,0.031,-0.018
0.416,-0.008,-0.027
0.41,-0.05,-0.051
0.396,-0.074,-0.074
0.389,-0.114,-0.093
0.383,-0.141,-0.111
0.374,-0.15,-0.132
0.368,-0.172,-0.171
0.365,-0.176,-0.191
0.36,-0.181,-0.207
0.348,-0.188,-0.25
0.356,-0.181,-0.273
0.341,-0.172,-0.317
0.343,-0.164,-0.351
0.347,-0.139,-0.372
0.331,-0.12,-0.403
0.341,-0.093,-0.434
0.344,-0.058,-0.463
0.349,-0.022,-0.494
0.354,0.016,-0.523
0.36,0.062,-0.553
0.361,0.104,-0.578
0.366,0.142,-0.611
0.377,0.194,-0.617
0.384,0.25,-0.645
0.397,0.305,-0.668
0.416,0.365,-0.689
0.423,0.419,-0.702
0.438,0.469,-0.704
0.456,0.521,-0.732
0.461,0.57,-0.739
0.477,0.624,-0.754
0.486,0.671,-0.749
0.497,0.725,-0.786
0.494,0.78,-0.778
0.5,0.835,-0.787
0.508,0.886,-0.796
0.517,0.943,-0.8
0.541,1.013,-0.808
0.545,1.069,-0.817
0.557,1.131,-0.81
0.552,1.18,-0.804
0.564,1.237,-0.798
0.571,1.281,-0.781
0.576,1.331,-0.779
0.58,1.366,-0.753
0.588,1.417,-0.738
0.599,1.45,-0.716
0.612,1.484,-0.705
0.603,1.517,-0.677
0.614,1.531,-0.663
0.619,1.556,-0.635
0.62,1.571,-0.604
0.627,1.584,-0.577
0.629,1.597,-0.554
0.642,1.595,-0.52
0.647,1.586,-0.492
0.643,1.588,-0.464
0.642,1.576,-0.434
0.641,1.564,-0.396
0.641,1.543,-0.375
0.643,1.519,-0.343
0.64,1.487,-0.321
0.638,1.461,-0.282
0.641,1.426,-0.254
0.631,1.393,-0.229
0.629,1.347,-0.2
0.621,1.307,-0.186
0.621,1.27,-0.145
0.616,1.215,-0.125
0.606,1.146,-0.093
0.597,1.107,-0.084
0.588,1.056,-0.059
0.586,0.999,-0.04
0.576,0.942,-0.026
0.567,0.876,-0.003
0.564,0.819,-0.0
0.555,0.754,0.018
0.54,0.698,0.034
0.529,0.643,0.038
0.522,0.573,0.043
0.52,0.524,0.036
0.505,0.448,0.044
0.489,0.395,0.05
0.49,0.332,0.039
0.479,0.286,0.033
0.459,0.237,0.026
0.46,0.184,0.027
0.449,0.148,0.02
0.437,0.094,0.011
0.424,0.052,-0.0
0.414,0.018,-0.017
0.411,-0.015,-0.035
0.412,-0.057,-0.054
0.395,-0.081,-0.081
0.388,-0.105,-0.1
0.379,-0.135,-0.118
0.372,-0.156,-0.154
0.371,-0.17,-0.173
0.361,-0.173,-0.201
0.36,-0.174,-0.221
0.355,-0.179,-0.257
0.342,-0.175,-0.278
0.347,-0.164,-0.327
0.337,-0.15,-0.362
0.336,-0.133,-0.379
0.348,-0.103,-0.41
0.342,-0.083,-0.438
0.346,-0.047,-0.469
0.35,-0.005,-0.497
0.348,0.037,-0.536
0.357,0.081,-0.572
0.371,0.123,-0.596
0.376,0.168,-0.619
0.387,0.229,-0.632
0.399,0.27,-0.661
0.408,0.326,-0.67
0.418,0.384,-0.694
0.432,0.436,-0.71
0.444,0.489,-0.716
0.463,0.538,-0.72
0.466,0.59,-0.736
0.477,0.635,-0.745
0.485,0.692,-0.766
0.495,0.753,-0.774
0.506,0.811,-0.791
0.517,0.865,-0.8
0.522,0.914,-0.804
0.531,0.986,-0.803
0.536,1.047,-0.814
0.539,1.101,-0.807
0.547,1.158,-0.806
0.555,1.218,-0.799
0.562,1.258,-0.78
0.579,1.307,-0.765
0.583,1.353,-0.758
0.585,1.401,-0.741
0.591,1.438,-0.725
0.606,1.475,-0.7
0.612,1.507,-0.688
0.614,1.531,-0.665
0.612,1.553,-0.637
0.625,1.568,-0.612
0.629,1.576,-0.581
0.636,1.588,-0.558
0.638,1.593,-0.535
0.634,1.597,-0.487
0.636,1.591,-0.473
0.639,1.59,-0.442
0.645,1.576,-0.416
0.64,1.555,-0.39
0.645,1.54,-0.355
0.642,1.51,-0.326
0.643,1.474,-0.292
0.64,1.438,-0.259
0.64,1.419,-0.235
0.631,1.373,-0.218
0.624,1.331,-0.183
0.626,1.291,-0.153
0.619,1.239,-0.126
0.609,1.19,-0.105
0.602,1.141,-0.084
0.599,1.093,-0.056
0.594,1.027,-0.046
0.59,0.966,-0.026
0.585,0.904,-0.018
0.565,0.849,0.014
0.565,0.783,0.014
0.552,0.718,0.031
0.545,0.66,0.032
0.53,0.605,0.035
0.519,0.532,0.043
0.512,0.482,0.053
0.506,0.427,0.052
0.495,0.367,0.046
0.478,0.318,0.041
0.473,0.261,0.031
0.467,0.215,0.03
0.457,0.172,0.025
0.439,0.113,0.013
0.432,0.081,0.004
0.423,0.033,-0.024
0.413,-0.007,-0.04
0.41,-0.044,-0.041
0.402,-0.065,-0.069
0.403,-0.102,-0.088
0.383,-0.128,-0.108
0.37,-0.152,-0.146
0.373,-0.165,-0.163
0.364,-0.175,-0.19
0.357,-0.186,-0.22
0.36,-0.181,-0.236
0.332,-0.162,-0.291
0.226,-0.119,-0.288
0.134,-0.012,-0.313
0.077,0.103,-0.33
0.037,0.194,-0.334
0.004,0.309,-0.358
-0.014,0.393,-0.373
-0.027,0.504,-0.379
-0.015,0.573,-0.395
-0.022,0.624,-0.402
-0.008,0.673,-0.396
-0.012,0.7,-0.402
-0.018,0.728,-0.397
-0.013,0.746,-0.399
-0.01,0.773,-0.406
-0.005,0.8,-0.415
-0.009,0.828,-0.43
-0.005,0.852,-0.43
-0.003,0.886,-0.435
-0.008,0.934,-0.447
0.018,0.962,-0.439
0.015,1.001,-0.443
0.02,1.027,-0.432
0.011,1.053,-0.416
0.011,1.067,-0.397
0.019,1.075,-0.368
0.015,1.069,-0.354
