0,1,2
0.022,1.069,-0.344
0.021,1.06,-0.331
0.023,1.051,-0.309
0.012,1.034,-0.31
0.017,1.027,-0.311
0.009,1.02,-0.282
0.013,1.007,-0.297
0.009,0.996,-0.286
0.013,0.997,-0.279
-0.003,0.986,-0.285
-0.007,0.975,-0.292
-0.007,0.968,-0.294
-0.003,0.967,-0.289
-0.009,0.96,-0.29
-0.006,0.96,-0.291
-0.004,0.955,-0.292
-0.006,0.96,-0.288
-0.009,0.946,-0.286
-0.019,0.947,-0.273
-0.011,0.942,-0.269
-0.019,0.953,-0.277
-0.011,0.941,-0.276
-0.017,0.931,-0.272
-0.02,0.933,-0.268
-0.013,0.925,-0.272
-0.02,0.919,-0.27
-0.024,0.919,-0.27
-0.018,0.916,-0.277
-0.024,0.909,-0.267
-0.021,0.904,-0.261
-0.018,0.89,-0.259
-0.014,0.887,-0.256
-0.018,0.881,-0.261
-0.015,0.878,-0.245
-0.012,0.865,-0.257
-0.021,0.858,-0.261
-0.024,0.855,-0.255
-0.02,0.856,-0.249
-0.015,0.849,-0.244
-0.022,0.84,-0.258
-0.023,0.838,-0.261
-0.021,0.828,-0.255
-0.024,0.823,-0.26
-0.023,0.811,-0.253
-0.025,0.814,-0.263
-0.018,0.81,-0.255
-0.024,0.805,-0.263
-0.023,0.799,-0.276
-0.026,0.801,-0.267
-0.027,0.796,-0.263
-0.032,0.787,-0.269
-0.032,0.792,-0.271
-0.023,0.783,-0.272
-0.026,0.785,-0.283
-0.029,0.782,-0.287
-0.028,0.787,-0.285
-0.028,0.782,-0.289
-0.026,0.78,-0.291
-0.023,0.782,-0.292
-0.024,0.777,-0.304
-0.036,0.786,-0.298
-0.03,0.78,-0.289
-0.03,0.782,-0.306
-0.031,0.787,-0.312
-0.023,0.788,-0.304
-0.031,0.783,-0.311
-0.033,0.794,-0.319
-0.027,0.799,-0.318
-0.028,0.804,-0.331
-0.027,0.805,-0.335
-0.032,0.819,-0.335
-0.029,0.822,-0.355
-0.023,0.829,-0.353
-0.029,0.835,-0.369
-0.032,0.851,-0.373
-0.032,0.865,-0.374
-0.021,0.895,-0.392
-0.027,0.919,-0.409
-0.023,0.948,-0.424
-0.017,0.978,-0.403
-0.016,1.013,-0.407
0.004,1.029,-0.408
0.004,1.047,-0.386
0.011,1.063,-0.389
0.012,1.061,-0.369
0.018,1.058,-0.35
0.016,1.058,-0.332
0.022,1.054,-0.325
0.013,1.042,-0.303
0.013,1.026,-0.302
0.012,1.02,-0.296
0.011,1.008,-0.29
0.007,1.003,-0.302
0.005,1.002,-0.289
0.008,0.996,-0.287
0.006,0.977,-0.29
0.001,0.977,-0.284
-0.004,0.981,-0.284
-0.003,0.965,-0.278
-0.005,0.958,-0.287
-0.01,0.955,-0.278
-0.011,0.948,-0.288
-0.012,0.947,-0.28
-0.015,0.951,-0.28
-0.006,0.943,-0.284
-0.013,0.942,-0.285
-0.012,0.935,-0.266
-0.013,0.93,-0.266
-0.014,0.932,-0.275
-0.017,0.92,-0.268
-0.016,0.924,-0.268
-0.017,0.918,-0.267
-0.023,0.911,-0.26
-0.012,0.909,-0.269
-0.018,0.897,-0.265
-0.022,0.896,-0.255
-0.016,0.89,-0.26
-0.025,0.881,-0.26
-0.021,0.878,-0.257
-0.019,0.882,-0.252
-0.02,0.868,-0.262
-0.02,0.86,-0.248
-0.021,0.858,-0.26
-0.008,0.856,-0.255
-0.025,0.842,-0.253
-0.021,0.829,-0.249
-0.017,0.825,-0.252
-0.026,0.835,-0.253
-0.032,0.818,-0.261
-0.029,0.81,-0.253
-0.03,0.81,-0.252
-0.031,0.806,-0.251
-0.029,0.806,-0.265
-0.033,0.797,-0.257
-0.028,0.795,-0.264
-0.03,0.79,-0.268
-0.031,0.787,-0.262
-0.019,0.792,-0.267
-0.028,0.782,-0.282
-0.028,0.778,-0.275
-0.022,0.783,-0.271
-0.039,0.781,-0.278
-0.025,0.775,-0.275
-0.023,0.772,-0.288
-0.026,0.777,-0.289
-0.022,0.784,-0.292
-0.034,0.775,-0.289
-0.021,0.777,-0.292
-0.029,0.781,-0.291
-0.031,0.785,-0.292
-0.021,0.786,-0.308
-0.028,0.785,-0.315
-0.028,0.79,-0.32
-0.028,0.789,-0.318
-0.034,0.794,-0.323
-0.032,0.804,-0.33
-0.031,0.803,-0.335
-0.03,0.812,-0.343
-0.018,0.819,-0.352
-0.022,0.848,-0.368
-0.021,0.845,-0.375
-0.023,0.862,-0.388
-0.028,0.882,-0.397
-0.022,0.909,-0.403
-0.025,0.941,-0.413
-0.015,0.974,-0.411
-0.011,0.989,-0.409
-0.009,1.022,-0.405
0.003,1.045,-0.391
0.01,1.051,-0.379
0.014,1.059,-0.372
0.017,1.066,-0.352
0.021,1.059,-0.34
0.017,1.046,-0.316
0.018,1.037,-0.318
0.016,1.029,-0.303
0.014,1.021,-0.296
0.02,1.011,-0.288
0.011,0.997,-0.285
0.01,0.993,-0.286
0.006,0.984,-0.298
0.002,0.983,-0.285
0.003,0.973,-0.292
-0.001,0.968,-0.293
-0.008,0.962,-0.292
0.003,0.964,-0.282
-0.006,0.952,-0.289
0.0,0.945,-0.286
-0.005,0.945,-0.291
-0.006,0.943,-0.285
-0.011,0.942,-0.291
-0.017,0.943,-0.277
-0.013,0.933,-0.279
-0.009,0.934,-0.287
-0.011,0.926,-0.285
-0.019,0.923,-0.284
-0.017,0.921,-0.284
-0.025,0.914,-0.279
-0.018,0.915,-0.269
-0.025,0.91,-0.273
-0.012,0.906,-0.265
-0.018,0.903,-0.264
-0.017,0.889,-0.271
-0.013,0.889,-0.263
-0.017,0.871,-0.268
-0.014,0.878,-0.265
-0.018,0.866,-0.265
-0.018,0.864,-0.256
-0.025,0.848,-0.268
-0.03,0.847,-0.25
-0.025,0.845,-0.257
-0.017,0.842,-0.257
-0.028,0.828,-0.263
-0.027,0.828,-0.258
-0.021,0.82,-0.26
-0.023,0.813,-0.259
-0.024,0.817,-0.265
-0.019,0.809,-0.274
-0.02,0.802,-0.266
-0.023,0.804,-0.262
-0.032,0.794,-0.269
-0.028,0.797,-0.26
-0.03,0.794,-0.27
-0.029,0.784,-0.276
-0.026,0.782,-0.267
-0.033,0.79,-0.276
-0.022,0.787,-0.274
-0.028,0.783,-0.281
-0.029,0.78,-0.287
-0.028,0.782,-0.285
-0.021,0.78,-0.295
-0.026,0.775,-0.285
-0.032,0.781,-0.289
-0.034,0.772,-0.292
-0.035,0.78,-0.298
-0.036,0.783,-0.301
-0.027,0.787,-0.305
-0.032,0.79,-0.31
-0.033,0.788,-0.309
-0.027,0.799,-0.323
-0.03,0.799,-0.309
-0.025,0.802,-0.328
-0.033,0.806,-0.335
-0.028,0.818,-0.343
-0.04,0.816,-0.346
-0.026,0.835,-0.357
-0.03,0.847,-0.366
-0.03,0.854,-0.38
-0.028,0.88,-0.383
-0.03,0.911,-0.397
-0.023,0.928,-0.406
-0.021,0.961,-0.407
-0.017,0.993,-0.408
-0.012,1.023,-0.424
0.002,1.035,-0.398
-0.004,1.049,-0.375
0.01,1.065,-0.365
0.015,1.056,-0.356
0.008,1.053,-0.347
0.016,1.047,-0.324
0.012,1.039,-0.311
0.017,1.032,-0.307
0.007,1.03,-0.304
0.015,1.011,-0.288
0.011,1.006,-0.288
0.011,0.992,-0.291
0.01,0.992,-0.28
-0.002,0.985,-0.291
0.009,0.975,-0.299
0.002,0.966,-0.279
0.0,0.965,-0.299
-0.001,0.955,-0.29
-0.005,0.953,-0.281
0.002,0.959,-0.28
-0.01,0.945,-0.278
-0.019,0.95,-0.285
-0.012,0.949,-0.282
-0.012,0.942,-0.28
-0.015,0.942,-0.285
-0.016,0.939,-0.279
-0.01,0.936,-0.285
-0.012,0.927,-0.278
-0.013,0.92,-0.271
-0.014,0.924,-0.272
-0.006,0.916,-0.276
-0.014,0.91,-0.27
-0.019,0.907,-0.267
-0.008,0.904,-0.27
-0.015,0.889,-0.27
-0.017,0.892,-0.266
-0.015,0.881,-0.266
-0.019,0.882,-0.269
-0.021,0.869,-0.263
-0.024,0.861,-0.253
-0.017,0.855,-0.26
-0.017,0.851,-0.258
-0.011,0.847,-0.249
-0.012,0.842,-0.259
-0.018,0.835,-0.269
-0.019,0.831,-0.26
-0.017,0.827,-0.261
-0.017,0.82,-0.245
-0.013,0.81,-0.257
-0.025,0.807,-0.26
-0.02,0.808,-0.272
-0.025,0.799,-0.256
-0.021,0.797,-0.275
-0.018,0.797,-0.267
-0.023,0.792,-0.273
-0.021,0.787,-0.27
-0.031,0.786,-0.28
-0.03,0.783,-0.275
-0.025,0.781,-0.267
-0.038,0.786,-0.271
-0.023,0.781,-0.279
-0.028,0.779,-0.289
-0.034,0.783,-0.291
-0.028,0.782,-0.284
-0.029,0.782,-0.289
-0.033,0.787,-0.305
-0.031,0.792,-0.304
-0.032,0.781,-0.309
-0.034,0.792,-0.303
-0.03,0.794,-0.312
-0.029,0.798,-0.314
-0.032,0.799,-0.305
-0.034,0.796,-0.323
-0.028,0.802,-0.329
-0.028,0.804,-0.329
-0.029,0.809,-0.333
-0.025,0.816,-0.353
-0.025,0.825,-0.358
-0.034,0.85,-0.37
-0.026,0.857,-0.37
-0.026,0.875,-0.38
-0.027,0.899,-0.394
-0.027,0.922,-0.405
-0.019,0.951,-0.403
-0.015,0.982,-0.414
-0.013,1.004,-0.407
-0.006,1.032,-0.4
-0.002,1.045,-0.394
0.012,1.054,-0.362
0.021,1.057,-0.354
0.013,1.058,-0.344
0.014,1.054,-0.32
0.022,1.046,-0.311
0.016,1.037,-0.31
0.018,1.028,-0.297
0.006,1.013,-0.303
0.005,1.0,-0.288
0.011,0.989,-0.293
0.007,0.99,-0.279
-0.003,0.979,-0.289
0.001,0.966,-0.292
-0.007,0.963,-0.286
-0.001,0.966,-0.275
-0.008,0.963,-0.283
-0.004,0.956,-0.28
0.001,0.95,-0.285
-0.006,0.94,-0.278
-0.009,0.936,-0.285
-0.011,0.945,-0.29
-0.013,0.937,-0.278
-0.016,0.872,-0.275
-0.047,0.699,-0.28
-0.047,0.518,-0.3
-0.027,0.386,-0.326
0.008,0.282,-0.352
0.038,0.235,-0.396
0.07,0.212,-0.425
0.11,0.204,-0.466
0.13,0.205,-0.503
0.158,0.23,-0.525
0.175,0.26,-0.565
0.206,0.294,-0.592
0.223,0.336,-0.619
0.236,0.38,-0.644
0.262,0.427,-0.673
0.277,0.489,-0.679
0.296,0.541,-0.708
0.303,0.591,-0.729
0.319,0.644,-0.743
0.34,0.707,-0.742
0.348,0.763,-0.751
0.365,0.823,-0.77
0.379,0.882,-0.778
0.387,0.934,-0.775
0.396,0.984,-0.78
0.413,1.04,-0.779
0.424,1.089,-0.778
0.434,1.136,-0.776
0.445,1.199,-0.767
0.453,1.247,-0.751
0.471,1.286,-0.751
0.485,1.327,-0.729
0.48,1.363,-0.715
0.5,1.398,-0.705
0.512,1.435,-0.684
0.52,1.467,-0.666
0.531,1.496,-0.655
0.536,1.514,-0.629
0.541,1.527,-0.608
0.556,1.539,-0.586
0.551,1.552,-0.562
0.566,1.559,-0.536
0.572,1.567,-0.512
0.568,1.557,-0.49
0.568,1.559,-0.453
0.575,1.55,-0.437
0.595,1.53,-0.395
0.583,1.519,-0.368
0.584,1.49,-0.334
0.586,1.467,-0.305
0.587,1.433,-0.279
0.581,1.395,-0.263
0.583,1.363,-0.226
0.586,1.316,-0.208
0.582,1.27,-0.189
0.573,1.223,-0.162
0.577,1.171,-0.146
0.567,1.125,-0.121
0.563,1.083,-0.103
0.562,1.032,-0.097
0.562,0.991,-0.092
0.558,0.946,-0.07
0.557,0.897,-0.063
0.55,0.837,-0.053
0.543,0.792,-0.033
0.537,0.74,-0.033
0.516,0.693,-0.018
0.506,0.65,-0.017
0.497,0.603,-0.018
0.484,0.559,-0.018
0.475,0.515,0.013
0.468,0.464,0.011
0.457,0.415,0.018
0.435,0.363,0.02
0.42,0.305,0.019
0.418,0.256,0.026
0.404,0.205,0.029
0.387,0.153,0.022
0.378,0.101,0.013
0.372,0.058,-0.008
0.357,0.012,-0.015
0.347,-0.018,-0.027
0.338,-0.056,-0.061
0.322,-0.091,-0.079
0.317,-0.122,-0.096
0.309,-0.134,-0.138
0.305,-0.153,-0.16
0.289,-0.161,-0.191
0.296,-0.176,-0.218
0.288,-0.17,-0.251
0.285,-0.156,-0.291
0.278,-0.154,-0.315
0.277,-0.126,-0.347
0.283,-0.11,-0.378
0.28,-0.084,-0.402
0.266,-0.05,-0.444
0.283,-0.014,-0.476
0.28,0.023,-0.506
0.288,0.063,-0.534
0.295,0.103,-0.572
0.302,0.152,-0.583
0.3,0.194,-0.609
0.305,0.248,-0.624
0.316,0.296,-0.649
0.317,0.351,-0.67
0.326,0.417,-0.691
0.337,0.474,-0.702
0.349,0.533,-0.717
0.355,0.583,-0.741
0.363,0.641,-0.75
0.376,0.703,-0.756
0.384,0.761,-0.771
0.393,0.829,-0.767
0.402,0.883,-0.778
0.409,0.947,-0.78
0.42,0.99,-0.786
0.422,1.041,-0.782
0.439,1.106,-0.782
0.45,1.158,-0.771
0.464,1.215,-0.751
0.476,1.256,-0.755
0.486,1.3,-0.745
0.489,1.336,-0.732
0.493,1.376,-0.709
0.5,1.411,-0.701
0.515,1.447,-0.688
0.519,1.475,-0.668
0.538,1.493,-0.652
0.546,1.516,-0.621
0.551,1.534,-0.635
0.55,1.551,-0.58
0.559,1.557,-0.554
0.564,1.562,-0.533
0.571,1.564,-0.495
0.581,1.558,-0.486
0.572,1.551,-0.447
0.581,1.541,-0.413
0.582,1.527,-0.391
0.583,1.503,-0.36
0.583,1.49,-0.32
0.583,1.467,-0.303
0.585,1.422,-0.276
0.587,1.395,-0.239
0.583,1.344,-0.211
0.581,1.311,-0.192
0.578,1.273,-0.172
0.572,1.208,-0.153
0.573,1.168,-0.137
0.575,1.114,-0.124
0.576,1.077,-0.112
0.568,1.023,-0.091
0.562,0.989,-0.079
0.551,0.937,-0.071
0.554,0.881,-0.062
0.54,0.829,-0.044
0.545,0.783,-0.041
0.52,0.73,-0.028
0.52,0.693,-0.031
0.506,0.64,-0.014
0.493,0.599,-0.006
0.478,0.552,0.001
0.478,0.507,0.008
0.471,0.461,0.008
0.452,0.412,0.019
0.438,0.361,0.03
0.426,0.308,0.031
0.413,0.26,0.036
0.404,0.202,0.019
0.387,0.145,0.026
0.378,0.088,0.006
0.37,0.051,-0.0
0.348,0.016,-0.015
0.344,-0.027,-0.029
0.337,-0.069,-0.056
0.329,-0.096,-0.081
0.316,-0.125,-0.11
0.31,-0.147,-0.132
0.302,-0.157,-0.161
0.295,-0.169,-0.197
0.288,-0.171,-0.222
0.282,-0.175,-0.257
0.284,-0.158,-0.292
0.281,-0.15,-0.312
0.281,-0.131,-0.357
0.274,-0.106,-0.384
0.281,-0.08,-0.408
0.282,-0.052,-0.443
0.281,-0.018,-0.484
0.289,0.025,-0.504
0.301,0.063,-0.531
0.302,0.108,-0.551
0.306,0.16,-0.588
0.304,0.2,-0.612
0.318,0.257,-0.639
0.31,0.313,-0.66
0.327,0.363,-0.68
0.337,0.419,-0.693
0.336,0.487,-0.707
0.344,0.543,-0.719
0.351,0.586,-0.741
0.36,0.643,-0.762
0.373,0.717,-0.757
0.381,0.785,-0.772
0.389,0.842,-0.784
0.395,0.899,-0.78
0.409,0.954,-0.787
0.42,0.998,-0.784
0.428,1.061,-0.78
0.447,1.109,-0.762
0.456,1.163,-0.769
0.459,1.214,-0.753
0.469,1.261,-0.739
0.485,1.305,-0.738
0.488,1.339,-0.718
0.5,1.376,-0.71
0.507,1.41,-0.687
0.516,1.453,-0.68
0.525,1.468,-0.661
0.534,1.501,-0.644
0.538,1.517,-0.608
0.549,1.539,-0.585
0.551,1.548,-0.569
0.562,1.542,-0.544
0.561,1.563,-0.525
0.569,1.565,-0.494
0.571,1.554,-0.464
0.569,1.561,-0.437
0.583,1.537,-0.406
0.586,1.522,-0.384
0.585,1.5,-0.349
0.587,1.479,-0.316
0.584,1.436,-0.287
0.588,1.417,-0.265
0.588,1.381,-0.246
0.584,1.343,-0.214
0.586,1.304,-0.19
0.574,1.256,-0.167
0.578,1.208,-0.148
0.578,1.146,-0.138
0.578,1.107,-0.11
0.575,1.066,-0.093
0.566,1.019,-0.09
0.565,0.968,-0.068
0.551,0.927,-0.073
0.558,0.868,-0.063
0.547,0.824,-0.052
0.541,0.783,-0.001
0.534,0.73,-0.03
0.521,0.683,-0.027
0.51,0.644,-0.01
0.5,0.6,-0.004
0.488,0.543,0.001
0.475,0.5,0.004
0.466,0.443,0.02
0.452,0.401,0.032
0.433,0.344,0.024
0.428,0.294,0.039
0.415,0.244,0.032
0.407,0.196,0.027
0.395,0.135,0.012
0.379,0.093,0.009
0.367,0.053,0.0
0.356,0.007,-0.005
0.346,-0.034,-0.03
0.331,-0.07,-0.056
0.334,-0.098,-0.074
0.322,-0.126,-0.108
0.306,-0.148,-0.135
0.306,-0.157,-0.17
0.289,-0.159,-0.194
0.294,-0.167,-0.227
0.278,-0.17,-0.253
0.283,-0.157,-0.295
0.283,-0.152,-0.323
0.276,-0.126,-0.368
0.277,-0.106,-0.385
0.283,-0.087,-0.409
0.275,-0.054,-0.447
0.287,-0.009,-0.484
0.289,0.033,-0.519
0.287,0.068,-0.531
0.288,0.121,-0.561
0.3,0.169,-0.591
0.291,0.205,-0.61
0.303,0.258,-0.631
0.313,0.314,-0.66
0.322,0.374,-0.672
0.327,0.42,-0.698
0.341,0.498,-0.711
0.35,0.55,-0.719
0.36,0.601,-0.732
0.367,0.667,-0.752
0.376,0.737,-0.764
0.383,0.789,-0.774
0.4,0.843,-0.774
0.401,0.913,-0.778
0.415,0.958,-0.786
0.428,1.018,-0.787
0.433,1.07,-0.784
0.441,1.122,-0.772
0.454,1.175,-0.766
0.464,1.222,-0.758
0.481,1.271,-0.742
0.482,1.303,-0.739
0.495,1.341,-0.726
0.498,1.387,-0.714
0.504,1.413,-0.69
0.517,1.438,-0.676
0.527,1.474,-0.647
0.529,1.493,-0.628
0.547,1.515,-0.613
0.549,1.531,-0.601
0.56,1.537,-0.565
0.553,1.554,-0.544
0.574,1.562,-0.517
0.567,1.558,-0.49
0.585,1.553,-0.458
0.583,1.55,-0.429
0.583,1.53,-0.407
0.576,1.517,-0.375
0.59,1.493,-0.343
0.583,1.467,-0.308
0.588,1.438,-0.289
0.586,1.409,-0.269
0.587,1.366,-0.234
0.583,1.325,-0.208
0.592,1.279,-0.184
0.591,1.246,-0.165
0.58,1.188,-0.144
0.578,1.144,-0.126
0.581,1.094,-0.11
0.573,1.051,-0.1
0.571,1.003,-0.094
0.556,0.964,-0.085
0.568,0.906,-0.069
0.554,0.859,-0.06
0.544,0.809,-0.049
0.536,0.755,-0.046
0.527,0.711,-0.029
0.51,0.663,-0.025
0.506,0.609,-0.02
0.492,0.564,-0.004
0.488,0.524,-0.011
0.464,0.476,0.001
0.46,0.437,0.011
0.442,0.388,0.015
0.425,0.324,0.013
0.415,0.277,0.034
0.405,0.216,0.02
0.391,0.157,0.017
0.377,0.117,0.012
0.367,0.075,-0.006
0.354,0.027,-0.022
0.35,-0.011,-0.027
0.343,-0.051,-0.048
0.329,-0.088,-0.068
0.319,-0.118,-0.095
0.314,-0.134,-0.118
0.306,-0.146,-0.17
0.303,-0.169,-0.167
0.299,-0.171,-0.201
0.288,-0.17,-0.247
0.283,-0.166,-0.265
0.286,-0.159,-0.299
0.284,-0.144,-0.339
0.281,-0.114,-0.374
0.277,-0.099,-0.4
0.279,-0.06,-0.433
0.281,-0.033,-0.463
0.282,0.008,-0.503
0.288,0.049,-0.529
0.297,0.086,-0.551
0.296,0.126,-0.57
0.307,0.184,-0.602
0.305,0.232,-0.624
0.321,0.28,-0.638
0.32,0.334,-0.672
0.33,0.398,-0.69
0.341,0.452,-0.708
0.349,0.512,-0.721
0.349,0.57,-0.736
0.36,0.627,-0.752
0.368,0.691,-0.756
0.377,0.747,-0.765
0.39,0.805,-0.776
0.4,0.869,-0.786
0.412,0.923,-0.785
0.412,0.973,-0.79
0.429,1.029,-0.784
0.436,1.083,-0.779
0.448,1.137,-0.781
0.456,1.187,-0.765
0.466,1.237,-0.76
0.473,1.282,-0.743
0.496,1.318,-0.735
0.498,1.363,-0.723
0.501,1.394,-0.712
0.517,1.428,-0.701
0.522,1.456,-0.666
0.528,1.482,-0.652
0.539,1.506,-0.651
0.55,1.526,-0.614
0.555,1.539,-0.588
0.561,1.557,-0.558
0.572,1.562,-0.53
0.578,1.567,-0.522
0.572,1.557,-0.486
0.583,1.557,-0.458
0.589,1.543,-0.435
0.584,1.522,-0.399
0.585,1.511,-0.372
0.627,1.457,-0.343
0.681,1.399,-0.314
0.774,1.309,-0.325
0.854,1.198,-0.313
0.895,1.064,-0.291
0.909,0.955,-0.277
0.915,0.875,-0.29
0.931,0.81,-0.305
0.954,0.748,-0.312
0.97,0.68,-0.325
0.976,0.619,-0.331
0.985,0.565,-0.344
0.977,0.517,-0.349
0.973,0.477,-0.374
0.98,0.461,-0.388
0.96,0.46,-0.418
0.966,0.474,-0.433
0.968,0.48,-0.468
0.964,0.503,-0.473
0.964,0.526,-0.481
0.97,0.543,-0.483
0.967,0.557,-0.484
0.963,0.564,-0.467
0.965,0.57,-0.458
0.966,0.57,-0.448
0.953,0.561,-0.445
0.957,0.566,-0.445
0.964,0.559,-0.427
0.957,0.553,-0.432
0.96,0.557,-0.426
0.964,0.541,-0.422
0.966,0.527,-0.408
0.96,0.524,-0.422
0.963,0.519,-0.427
0.965,0.522,-0.424
0.96,0.509,-0.424
0.961,0.508,-0.422
0.949,0.5,-0.419
0.951,0.493,-0.43
0.954,0.486,-0.421
0.953,0.487,-0.426
0.96,0.476,-0.424
0.951,0.471,-0.434
0.951,0.475,-0.445
0.952,0.479,-0.444
0.948,0.477,-0.437
0.954,0.474,-0.437
0.956,0.482,-0.451
0.946,0.48,-0.449
0.945,0.48,-0.458
0.949,0.482,-0.456
0.945,0.483,-0.461
0.946,0.481,-0.459
0.947,0.486,-0.475
0.943,0.489,-0.471
0.943,0.496,-0.476
0.949,0.504,-0.476
0.947,0.504,-0.479
0.95,0.506,-0.474
0.949,0.507,-0.47
0.944,0.517,-0.477
0.95,0.518,-0.476
0.945,0.524,-0.473
0.939,0.524,-0.475
0.948,0.534,-0.479
0.95,0.539,-0.489
0.953,0.537,-0.489
0.944,0.542,-0.473
0.943,0.547,-0.481
0.948,0.554,-0.49
0.944,0.558,-0.483
0.951,0.561,-0.487
0.952,0.56,-0.487
0.954,0.579,-0.477
0.951,0.574,-0.472
0.949,0.583,-0.482
0.951,0.587,-0.485
0.951,0.59,-0.482
0.947,0.592,-0.474
0.955,0.59,-0.473
0.951,0.603,-0.471
0.949,0.597,-0.466
0.959,0.605,-0.475
0.956,0.594,-0.463
0.951,0.6,-0.448
0.954,0.608,-0.456
0.956,0.591,-0.457
0.956,0.596,-0.457
0.961,0.597,-0.435
0.954,0.604,-0.441
0.952,0.594,-0.431
0.955,0.585,-0.439
0.955,0.584,-0.42
0.95,0.571,-0.418
0.949,0.57,-0.413
0.954,0.567,-0.405
0.952,0.548,-0.408
0.941,0.54,-0.408
0.94,0.531,-0.394
0.935,0.511,-0.403
0.942,0.502,-0.397
0.937,0.484,-0.397
0.931,0.47,-0.403
0.937,0.455,-0.411
0.935,0.46,-0.428
0.924,0.458,-0.423
0.923,0.457,-0.451
0.925,0.457,-0.469
0.929,0.482,-0.489
0.937,0.507,-0.485
0.939,0.527,-0.498
0.939,0.533,-0.498
0.94,0.551,-0.495
0.949,0.569,-0.497
0.953,0.58,-0.48
0.958,0.574,-0.464
0.954,0.588,-0.463
0.954,0.58,-0.455
0.957,0.577,-0.447
0.951,0.564,-0.443
0.958,0.563,-0.436
0.961,0.556,-0.437
0.96,0.551,-0.425
0.968,0.543,-0.423
0.962,0.539,-0.412
0.966,0.53,-0.412
0.959,0.519,-0.418
0.961,0.52,-0.417
0.958,0.512,-0.418
0.957,0.504,-0.428
0.958,0.502,-0.424
0.953,0.494,-0.431
0.953,0.494,-0.43
0.952,0.485,-0.435
0.959,0.485,-0.435
0.956,0.484,-0.435
0.952,0.482,-0.436
0.943,0.482,-0.448
0.954,0.483,-0.438
0.94,0.482,-0.447
0.943,0.483,-0.455
0.944,0.49,-0.447
0.945,0.485,-0.447
0.949,0.478,-0.455
0.955,0.49,-0.454
0.938,0.492,-0.463
0.949,0.493,-0.467
0.952,0.504,-0.467
0.944,0.495,-0.467
0.945,0.501,-0.464
0.949,0.508,-0.474
0.954,0.52,-0.473
0.945,0.515,-0.471
0.945,0.518,-0.469
0.95,0.519,-0.48
0.949,0.531,-0.483
0.947,0.54,-0.478
0.948,0.543,-0.477
0.945,0.539,-0.476
0.949,0.543,-0.48
0.944,0.544,-0.486
0.946,0.552,-0.477
0.948,0.552,-0.477
0.952,0.562,-0.487
0.949,0.57,-0.485
0.96,0.563,-0.473
0.947,0.572,-0.477
0.951,0.576,-0.481
0.954,0.585,-0.472
0.954,0.58,-0.469
0.953,0.586,-0.472
0.957,0.593,-0.478
0.955,0.597,-0.462
0.953,0.599,-0.472
0.961,0.596,-0.466
0.962,0.598,-0.476
0.952,0.602,-0.454
0.966,0.604,-0.459
0.966,0.605,-0.454
0.958,0.6,-0.455
0.952,0.597,-0.443
0.954,0.593,-0.438
0.964,0.592,-0.434
0.955,0.586,-0.425
0.956,0.588,-0.428
0.954,0.581,-0.415
0.957,0.565,-0.42
0.95,0.562,-0.409
0.949,0.557,-0.398
0.944,0.543,-0.401
0.952,0.526,-0.397
0.949,0.517,-0.395
0.943,0.496,-0.397
0.94,0.492,-0.398
0.942,0.472,-0.4
0.936,0.467,-0.395
0.937,0.455,-0.42
0.93,0.449,-0.423
0.921,0.451,-0.445
0.929,0.467,-0.445
0.93,0.475,-0.473
0.929,0.498,-0.476
0.937,0.514,-0.486
0.948,0.537,-0.496
0.952,0.543,-0.499
0.947,0.567,-0.489
0.956,0.566,-0.483
0.956,0.581,-0.479
0.956,0.577,-0.474
0.959,0.585,-0.448
0.96,0.576,-0.448
0.968,0.569,-0.446
0.966,0.559,-0.427
0.968,0.558,-0.425
0.967,0.547,-0.43
0.962,0.54,-0.429
0.967,0.54,-0.428
0.962,0.53,-0.418
0.958,0.519,-0.412
0.955,0.518,-0.42
